index,location,income,vehicles
103,"POLYGON ((-83.00656753895015 40.04237158483602, -83.00651753895015 40.04247158483602, -83.00641753895015 40.04247158483602, -83.00636753895014 40.04237158483602, -83.00641753895015 40.042271584836016, -83.00651753895015 40.042271584836016, -83.00656753895015 40.04237158483602))",87000,2
104,"POLYGON ((-82.98726260827203 40.0399897887846, -82.98721260827203 40.040089788784606, -82.98711260827203 40.040089788784606, -82.98706260827203 40.0399897887846, -82.98711260827203 40.0398897887846, -82.98721260827203 40.0398897887846, -82.98726260827203 40.0399897887846))",105000,1
105,"POLYGON ((-83.00529147213827 40.04386069095191, -83.00524147213827 40.04396069095191, -83.00514147213826 40.04396069095191, -83.00509147213826 40.04386069095191, -83.00514147213826 40.043760690951906, -83.00524147213827 40.043760690951906, -83.00529147213827 40.04386069095191))",19000,1
106,"POLYGON ((-82.98288457962919 40.04352713073092, -82.98283457962918 40.043627130730926, -82.98273457962918 40.043627130730926, -82.98268457962918 40.04352713073092, -82.98273457962918 40.04342713073092, -82.98283457962918 40.04342713073092, -82.98288457962919 40.04352713073092))",36000,2
107,"POLYGON ((-83.00591872869815 40.041462659239855, -83.00586872869815 40.04156265923986, -83.00576872869814 40.04156265923986, -83.00571872869814 40.041462659239855, -83.00576872869814 40.04136265923985, -83.00586872869815 40.04136265923985, -83.00591872869815 40.041462659239855))",30000,1
108,"POLYGON ((-83.00032627831617 40.04047852643353, -83.00027627831616 40.040578526433535, -83.00017627831616 40.040578526433535, -83.00012627831616 40.04047852643353, -83.00017627831616 40.04037852643353, -83.00027627831616 40.04037852643353, -83.00032627831617 40.04047852643353))",93000,2
109,"POLYGON ((-82.99597444037859 40.0317949471206, -82.99592444037859 40.031894947120605, -82.99582444037858 40.031894947120605, -82.99577444037858 40.0317949471206, -82.99582444037858 40.0316949471206, -82.99592444037859 40.0316949471206, -82.99597444037859 40.0317949471206))",83000,1
110,"POLYGON ((-82.98633767008211 40.02868060419952, -82.9862876700821 40.028780604199525, -82.9861876700821 40.028780604199525, -82.9861376700821 40.02868060419952, -82.9861876700821 40.02858060419952, -82.9862876700821 40.02858060419952, -82.98633767008211 40.02868060419952))",7000,2
111,"POLYGON ((-82.97922047122377 40.039760921137, -82.97917047122377 40.039860921137006, -82.97907047122376 40.039860921137006, -82.97902047122376 40.039760921137, -82.97907047122376 40.039660921137, -82.97917047122377 40.039660921137, -82.97922047122377 40.039760921137))",1000,1
112,"POLYGON ((-82.97875302119749 40.03249021505242, -82.97870302119749 40.03259021505242, -82.97860302119749 40.03259021505242, -82.97855302119748 40.03249021505242, -82.97860302119749 40.032390215052416, -82.97870302119749 40.032390215052416, -82.97875302119749 40.03249021505242))",105000,2
113,"POLYGON ((-82.99642618135476 40.040916650272585, -82.99637618135476 40.04101665027259, -82.99627618135476 40.04101665027259, -82.99622618135476 40.040916650272585, -82.99627618135476 40.04081665027258, -82.99637618135476 40.04081665027258, -82.99642618135476 40.040916650272585))",31000,1
114,"POLYGON ((-83.00393689395119 40.02672033733192, -83.00388689395119 40.02682033733193, -83.00378689395119 40.02682033733193, -83.00373689395119 40.02672033733192, -83.00378689395119 40.02662033733192, -83.00388689395119 40.02662033733192, -83.00393689395119 40.02672033733192))",73000,1
115,"POLYGON ((-82.98538724729593 40.04350905957975, -82.98533724729593 40.04360905957975, -82.98523724729593 40.04360905957975, -82.98518724729593 40.04350905957975, -82.98523724729593 40.043409059579744, -82.98533724729593 40.043409059579744, -82.98538724729593 40.04350905957975))",45000,1
116,"POLYGON ((-82.99429059173042 40.03656633989438, -82.99424059173042 40.03666633989438, -82.99414059173041 40.03666633989438, -82.99409059173041 40.03656633989438, -82.99414059173041 40.036466339894375, -82.99424059173042 40.036466339894375, -82.99429059173042 40.03656633989438))",12000,1
117,"POLYGON ((-82.99114073696168 40.0334986080165, -82.99109073696168 40.033598608016504, -82.99099073696168 40.033598608016504, -82.99094073696168 40.0334986080165, -82.99099073696168 40.0333986080165, -82.99109073696168 40.0333986080165, -82.99114073696168 40.0334986080165))",26000,2
118,"POLYGON ((-82.99182620166873 40.041482277662, -82.99177620166873 40.041582277662, -82.99167620166872 40.041582277662, -82.99162620166872 40.041482277662, -82.99167620166872 40.041382277661995, -82.99177620166873 40.041382277661995, -82.99182620166873 40.041482277662))",29000,1
119,"POLYGON ((-82.99332305651228 40.03693358593821, -82.99327305651228 40.03703358593821, -82.99317305651228 40.03703358593821, -82.99312305651227 40.03693358593821, -82.99317305651228 40.036833585938204, -82.99327305651228 40.036833585938204, -82.99332305651228 40.03693358593821))",16000,2
120,"POLYGON ((-82.98278348339261 40.041279622319, -82.98273348339261 40.041379622319006, -82.9826334833926 40.041379622319006, -82.9825834833926 40.041279622319, -82.9826334833926 40.041179622319, -82.98273348339261 40.041179622319, -82.98278348339261 40.041279622319))",36000,2
121,"POLYGON ((-82.98506463955557 40.04297290156397, -82.98501463955557 40.043072901563974, -82.98491463955557 40.043072901563974, -82.98486463955557 40.04297290156397, -82.98491463955557 40.04287290156397, -82.98501463955557 40.04287290156397, -82.98506463955557 40.04297290156397))",2000,1
122,"POLYGON ((-83.00651350616673 40.03496396692759, -83.00646350616672 40.035063966927595, -83.00636350616672 40.035063966927595, -83.00631350616672 40.03496396692759, -83.00636350616672 40.03486396692759, -83.00646350616672 40.03486396692759, -83.00651350616673 40.03496396692759))",71000,1
123,"POLYGON ((-83.00120343709067 40.02566713371245, -83.00115343709066 40.025767133712456, -83.00105343709066 40.025767133712456, -83.00100343709066 40.02566713371245, -83.00105343709066 40.02556713371245, -83.00115343709066 40.02556713371245, -83.00120343709067 40.02566713371245))",12000,2
124,"POLYGON ((-83.00570449590568 40.03894771128521, -83.00565449590567 40.039047711285214, -83.00555449590567 40.039047711285214, -83.00550449590567 40.03894771128521, -83.00555449590567 40.03884771128521, -83.00565449590567 40.03884771128521, -83.00570449590568 40.03894771128521))",8000,2
125,"POLYGON ((-82.98818352905762 40.03787532489529, -82.98813352905762 40.03797532489529, -82.98803352905762 40.03797532489529, -82.98798352905762 40.03787532489529, -82.98803352905762 40.037775324895286, -82.98813352905762 40.037775324895286, -82.98818352905762 40.03787532489529))",44000,2
126,"POLYGON ((-82.98228149799998 40.038272341739045, -82.98223149799998 40.03837234173905, -82.98213149799997 40.03837234173905, -82.98208149799997 40.038272341739045, -82.98213149799997 40.03817234173904, -82.98223149799998 40.03817234173904, -82.98228149799998 40.038272341739045))",82000,2
127,"POLYGON ((-82.98842991637459 40.035742016873776, -82.98837991637458 40.03584201687378, -82.98827991637458 40.03584201687378, -82.98822991637458 40.035742016873776, -82.98827991637458 40.03564201687377, -82.98837991637458 40.03564201687377, -82.98842991637459 40.035742016873776))",30000,2
128,"POLYGON ((-83.00593992572759 40.034530887513, -83.00588992572759 40.034630887513, -83.00578992572758 40.034630887513, -83.00573992572758 40.034530887513, -83.00578992572758 40.034430887513, -83.00588992572759 40.034430887513, -83.00593992572759 40.034530887513))",92000,1
129,"POLYGON ((-82.99584000231937 40.03764640557883, -82.99579000231937 40.03774640557884, -82.99569000231936 40.03774640557884, -82.99564000231936 40.03764640557883, -82.99569000231936 40.03754640557883, -82.99579000231937 40.03754640557883, -82.99584000231937 40.03764640557883))",74000,1
130,"POLYGON ((-82.99476784306944 40.04002979590748, -82.99471784306944 40.04012979590748, -82.99461784306943 40.04012979590748, -82.99456784306943 40.04002979590748, -82.99461784306943 40.039929795907476, -82.99471784306944 40.039929795907476, -82.99476784306944 40.04002979590748))",77000,1
131,"POLYGON ((-82.991278365372 40.038653457471725, -82.991228365372 40.03875345747173, -82.99112836537199 40.03875345747173, -82.99107836537199 40.038653457471725, -82.99112836537199 40.03855345747172, -82.991228365372 40.03855345747172, -82.991278365372 40.038653457471725))",6000,1
132,"POLYGON ((-82.99066690555375 40.04343031817231, -82.99061690555375 40.043530318172316, -82.99051690555375 40.043530318172316, -82.99046690555375 40.04343031817231, -82.99051690555375 40.04333031817231, -82.99061690555375 40.04333031817231, -82.99066690555375 40.04343031817231))",60000,1
133,"POLYGON ((-82.98703373514128 40.04154811608103, -82.98698373514128 40.041648116081035, -82.98688373514128 40.041648116081035, -82.98683373514127 40.04154811608103, -82.98688373514128 40.04144811608103, -82.98698373514128 40.04144811608103, -82.98703373514128 40.04154811608103))",3000,2
134,"POLYGON ((-82.9792996585765 40.03708809166014, -82.97924965857649 40.03718809166014, -82.97914965857649 40.03718809166014, -82.97909965857649 40.03708809166014, -82.97914965857649 40.036988091660135, -82.97924965857649 40.036988091660135, -82.9792996585765 40.03708809166014))",14000,1
135,"POLYGON ((-82.98943012211213 40.03120841093024, -82.98938012211212 40.031308410930244, -82.98928012211212 40.031308410930244, -82.98923012211212 40.03120841093024, -82.98928012211212 40.03110841093024, -82.98938012211212 40.03110841093024, -82.98943012211213 40.03120841093024))",19000,2
136,"POLYGON ((-82.99858887456749 40.027150626867936, -82.99853887456749 40.02725062686794, -82.99843887456748 40.02725062686794, -82.99838887456748 40.027150626867936, -82.99843887456748 40.02705062686793, -82.99853887456749 40.02705062686793, -82.99858887456749 40.027150626867936))",110000,2
137,"POLYGON ((-82.99525216262916 40.03560035230175, -82.99520216262916 40.03570035230175, -82.99510216262915 40.03570035230175, -82.99505216262915 40.03560035230175, -82.99510216262915 40.035500352301746, -82.99520216262916 40.035500352301746, -82.99525216262916 40.03560035230175))",111000,1
138,"POLYGON ((-82.98602825395066 40.03709484141197, -82.98597825395066 40.037194841411974, -82.98587825395066 40.037194841411974, -82.98582825395066 40.03709484141197, -82.98587825395066 40.03699484141197, -82.98597825395066 40.03699484141197, -82.98602825395066 40.03709484141197))",49000,2
139,"POLYGON ((-83.00139760576593 40.03349076650854, -83.00134760576593 40.033590766508546, -83.00124760576593 40.033590766508546, -83.00119760576592 40.03349076650854, -83.00124760576593 40.03339076650854, -83.00134760576593 40.03339076650854, -83.00139760576593 40.03349076650854))",2000,2
140,"POLYGON ((-82.9835933477204 40.03091344060977, -82.9835433477204 40.031013440609776, -82.9834433477204 40.031013440609776, -82.9833933477204 40.03091344060977, -82.9834433477204 40.03081344060977, -82.9835433477204 40.03081344060977, -82.9835933477204 40.03091344060977))",116000,2
141,"POLYGON ((-82.98681060324694 40.03402305356426, -82.98676060324694 40.034123053564265, -82.98666060324693 40.034123053564265, -82.98661060324693 40.03402305356426, -82.98666060324693 40.03392305356426, -82.98676060324694 40.03392305356426, -82.98681060324694 40.03402305356426))",31000,1
142,"POLYGON ((-83.00197203768765 40.02886153220631, -83.00192203768765 40.02896153220631, -83.00182203768765 40.02896153220631, -83.00177203768764 40.02886153220631, -83.00182203768765 40.0287615322063, -83.00192203768765 40.0287615322063, -83.00197203768765 40.02886153220631))",92000,2
143,"POLYGON ((-82.99945009228036 40.026715593901045, -82.99940009228035 40.02681559390105, -82.99930009228035 40.02681559390105, -82.99925009228035 40.026715593901045, -82.99930009228035 40.02661559390104, -82.99940009228035 40.02661559390104, -82.99945009228036 40.026715593901045))",110000,1
144,"POLYGON ((-82.98476705144276 40.04198173917276, -82.98471705144276 40.042081739172765, -82.98461705144275 40.042081739172765, -82.98456705144275 40.04198173917276, -82.98461705144275 40.04188173917276, -82.98471705144276 40.04188173917276, -82.98476705144276 40.04198173917276))",22000,2
145,"POLYGON ((-82.98164661474263 40.04116158909951, -82.98159661474263 40.04126158909951, -82.98149661474262 40.04126158909951, -82.98144661474262 40.04116158909951, -82.98149661474262 40.041061589099506, -82.98159661474263 40.041061589099506, -82.98164661474263 40.04116158909951))",77000,2
146,"POLYGON ((-83.00402036510997 40.02903393865321, -83.00397036510996 40.02913393865321, -83.00387036510996 40.02913393865321, -83.00382036510996 40.02903393865321, -83.00387036510996 40.0289339386532, -83.00397036510996 40.0289339386532, -83.00402036510997 40.02903393865321))",74000,2
147,"POLYGON ((-82.99941492916327 40.03698585358693, -82.99936492916326 40.03708585358693, -82.99926492916326 40.03708585358693, -82.99921492916326 40.03698585358693, -82.99926492916326 40.036885853586924, -82.99936492916326 40.036885853586924, -82.99941492916327 40.03698585358693))",100000,1
148,"POLYGON ((-82.9828278119715 40.02874410767552, -82.9827778119715 40.028844107675525, -82.9826778119715 40.028844107675525, -82.9826278119715 40.02874410767552, -82.9826778119715 40.02864410767552, -82.9827778119715 40.02864410767552, -82.9828278119715 40.02874410767552))",32000,2
149,"POLYGON ((-82.98791084464048 40.032408170197705, -82.98786084464048 40.03250817019771, -82.98776084464048 40.03250817019771, -82.98771084464047 40.032408170197705, -82.98776084464048 40.0323081701977, -82.98786084464048 40.0323081701977, -82.98791084464048 40.032408170197705))",23000,2
150,"POLYGON ((-82.99640382958404 40.041688719277374, -82.99635382958404 40.04178871927738, -82.99625382958403 40.04178871927738, -82.99620382958403 40.041688719277374, -82.99625382958403 40.04158871927737, -82.99635382958404 40.04158871927737, -82.99640382958404 40.041688719277374))",9000,1
151,"POLYGON ((-82.99026072756138 40.03957198687359, -82.99021072756138 40.03967198687359, -82.99011072756137 40.03967198687359, -82.99006072756137 40.03957198687359, -82.99011072756137 40.039471986873586, -82.99021072756138 40.039471986873586, -82.99026072756138 40.03957198687359))",33000,1
152,"POLYGON ((-82.98463925083597 40.03366839367612, -82.98458925083597 40.03376839367613, -82.98448925083596 40.03376839367613, -82.98443925083596 40.03366839367612, -82.98448925083596 40.03356839367612, -82.98458925083597 40.03356839367612, -82.98463925083597 40.03366839367612))",40000,2
153,"POLYGON ((-82.98031316614035 40.03379514905321, -82.98026316614035 40.033895149053215, -82.98016316614034 40.033895149053215, -82.98011316614034 40.03379514905321, -82.98016316614034 40.03369514905321, -82.98026316614035 40.03369514905321, -82.98031316614035 40.03379514905321))",33000,2
154,"POLYGON ((-83.00034959141414 40.03367989553024, -83.00029959141413 40.033779895530245, -83.00019959141413 40.033779895530245, -83.00014959141413 40.03367989553024, -83.00019959141413 40.03357989553024, -83.00029959141413 40.03357989553024, -83.00034959141414 40.03367989553024))",29000,2
155,"POLYGON ((-82.99462190945164 40.04226900331681, -82.99457190945164 40.042369003316814, -82.99447190945163 40.042369003316814, -82.99442190945163 40.04226900331681, -82.99447190945163 40.04216900331681, -82.99457190945164 40.04216900331681, -82.99462190945164 40.04226900331681))",7000,2
156,"POLYGON ((-83.00420777288656 40.03832438844633, -83.00415777288656 40.03842438844633, -83.00405777288655 40.03842438844633, -83.00400777288655 40.03832438844633, -83.00405777288655 40.038224388446324, -83.00415777288656 40.038224388446324, -83.00420777288656 40.03832438844633))",34000,1
157,"POLYGON ((-82.98048358690517 40.032169747700905, -82.98043358690516 40.03226974770091, -82.98033358690516 40.03226974770091, -82.98028358690516 40.032169747700905, -82.98033358690516 40.0320697477009, -82.98043358690516 40.0320697477009, -82.98048358690517 40.032169747700905))",18000,1
158,"POLYGON ((-82.98952557125163 40.02582097127372, -82.98947557125163 40.02592097127372, -82.98937557125163 40.02592097127372, -82.98932557125163 40.02582097127372, -82.98937557125163 40.025720971273714, -82.98947557125163 40.025720971273714, -82.98952557125163 40.02582097127372))",47000,1
159,"POLYGON ((-82.99731040638434 40.02933659197006, -82.99726040638434 40.02943659197006, -82.99716040638434 40.02943659197006, -82.99711040638434 40.02933659197006, -82.99716040638434 40.029236591970054, -82.99726040638434 40.029236591970054, -82.99731040638434 40.02933659197006))",32000,1
160,"POLYGON ((-82.99020923833618 40.043105491639785, -82.99015923833618 40.04320549163979, -82.99005923833617 40.04320549163979, -82.99000923833617 40.043105491639785, -82.99005923833617 40.04300549163978, -82.99015923833618 40.04300549163978, -82.99020923833618 40.043105491639785))",62000,1
161,"POLYGON ((-82.99478328168516 40.03634172283885, -82.99473328168516 40.03644172283885, -82.99463328168515 40.03644172283885, -82.99458328168515 40.03634172283885, -82.99463328168515 40.036241722838845, -82.99473328168516 40.036241722838845, -82.99478328168516 40.03634172283885))",5000,1
162,"POLYGON ((-82.99552142287133 40.02570446477314, -82.99547142287133 40.025804464773145, -82.99537142287133 40.025804464773145, -82.99532142287133 40.02570446477314, -82.99537142287133 40.02560446477314, -82.99547142287133 40.02560446477314, -82.99552142287133 40.02570446477314))",27000,2
163,"POLYGON ((-83.00096294418893 40.03117763882687, -83.00091294418893 40.03127763882687, -83.00081294418892 40.03127763882687, -83.00076294418892 40.03117763882687, -83.00081294418892 40.031077638826865, -83.00091294418893 40.031077638826865, -83.00096294418893 40.03117763882687))",26000,2
164,"POLYGON ((-82.99975405822332 40.04179516350008, -82.99970405822332 40.04189516350009, -82.99960405822331 40.04189516350009, -82.99955405822331 40.04179516350008, -82.99960405822331 40.04169516350008, -82.99970405822332 40.04169516350008, -82.99975405822332 40.04179516350008))",108000,1
165,"POLYGON ((-83.00048823534844 40.02744083105269, -83.00043823534844 40.02754083105269, -83.00033823534844 40.02754083105269, -83.00028823534844 40.02744083105269, -83.00033823534844 40.02734083105268, -83.00043823534844 40.02734083105268, -83.00048823534844 40.02744083105269))",23000,2
166,"POLYGON ((-82.9978369126422 40.04322078134129, -82.9977869126422 40.04332078134129, -82.9976869126422 40.04332078134129, -82.9976369126422 40.04322078134129, -82.9976869126422 40.04312078134129, -82.9977869126422 40.04312078134129, -82.9978369126422 40.04322078134129))",101000,2
167,"POLYGON ((-82.99987710913913 40.03216782073888, -82.99982710913913 40.03226782073888, -82.99972710913913 40.03226782073888, -82.99967710913913 40.03216782073888, -82.99972710913913 40.032067820738874, -82.99982710913913 40.032067820738874, -82.99987710913913 40.03216782073888))",8000,2
168,"POLYGON ((-82.98731764058213 40.02617052761732, -82.98726764058213 40.02627052761732, -82.98716764058213 40.02627052761732, -82.98711764058213 40.02617052761732, -82.98716764058213 40.026070527617314, -82.98726764058213 40.026070527617314, -82.98731764058213 40.02617052761732))",114000,2
169,"POLYGON ((-83.00046955479102 40.03382191854613, -83.00041955479102 40.033921918546135, -83.00031955479102 40.033921918546135, -83.00026955479102 40.03382191854613, -83.00031955479102 40.03372191854613, -83.00041955479102 40.03372191854613, -83.00046955479102 40.03382191854613))",85000,2
170,"POLYGON ((-82.99760163952807 40.02679817928908, -82.99755163952807 40.026898179289084, -82.99745163952807 40.026898179289084, -82.99740163952806 40.02679817928908, -82.99745163952807 40.02669817928908, -82.99755163952807 40.02669817928908, -82.99760163952807 40.02679817928908))",108000,1
171,"POLYGON ((-83.0005888104045 40.03591601424675, -83.00053881040449 40.036016014246755, -83.00043881040449 40.036016014246755, -83.00038881040449 40.03591601424675, -83.00043881040449 40.03581601424675, -83.00053881040449 40.03581601424675, -83.0005888104045 40.03591601424675))",12000,2
172,"POLYGON ((-82.98251639292376 40.0355765377056, -82.98246639292375 40.035676537705605, -82.98236639292375 40.035676537705605, -82.98231639292375 40.0355765377056, -82.98236639292375 40.0354765377056, -82.98246639292375 40.0354765377056, -82.98251639292376 40.0355765377056))",37000,1
173,"POLYGON ((-83.00518465135174 40.036564658965496, -83.00513465135174 40.0366646589655, -83.00503465135174 40.0366646589655, -83.00498465135173 40.036564658965496, -83.00503465135174 40.03646465896549, -83.00513465135174 40.03646465896549, -83.00518465135174 40.036564658965496))",30000,1
174,"POLYGON ((-82.99108490404782 40.040873157816, -82.99103490404782 40.040973157816005, -82.99093490404782 40.040973157816005, -82.99088490404782 40.040873157816, -82.99093490404782 40.040773157816, -82.99103490404782 40.040773157816, -82.99108490404782 40.040873157816))",105000,2
175,"POLYGON ((-82.9986894390554 40.043319062602215, -82.9986394390554 40.04341906260222, -82.99853943905539 40.04341906260222, -82.99848943905539 40.043319062602215, -82.99853943905539 40.04321906260221, -82.9986394390554 40.04321906260221, -82.9986894390554 40.043319062602215))",106000,1
176,"POLYGON ((-83.00172762909486 40.03294224195739, -83.00167762909486 40.033042241957396, -83.00157762909485 40.033042241957396, -83.00152762909485 40.03294224195739, -83.00157762909485 40.03284224195739, -83.00167762909486 40.03284224195739, -83.00172762909486 40.03294224195739))",4000,2
177,"POLYGON ((-82.99500583341343 40.03407496396386, -82.99495583341343 40.03417496396386, -82.99485583341342 40.03417496396386, -82.99480583341342 40.03407496396386, -82.99485583341342 40.03397496396386, -82.99495583341343 40.03397496396386, -82.99500583341343 40.03407496396386))",22000,1
178,"POLYGON ((-83.00270445322343 40.02592201373706, -83.00265445322343 40.02602201373706, -83.00255445322342 40.02602201373706, -83.00250445322342 40.02592201373706, -83.00255445322342 40.025822013737056, -83.00265445322343 40.025822013737056, -83.00270445322343 40.02592201373706))",58000,1
179,"POLYGON ((-82.98411314674992 40.03403610540735, -82.98406314674992 40.034136105407356, -82.98396314674991 40.034136105407356, -82.98391314674991 40.03403610540735, -82.98396314674991 40.03393610540735, -82.98406314674992 40.03393610540735, -82.98411314674992 40.03403610540735))",1000,2
180,"POLYGON ((-82.98790569254818 40.03925356139666, -82.98785569254818 40.039353561396666, -82.98775569254818 40.039353561396666, -82.98770569254818 40.03925356139666, -82.98775569254818 40.03915356139666, -82.98785569254818 40.03915356139666, -82.98790569254818 40.03925356139666))",27000,1
181,"POLYGON ((-82.99171600339648 40.04340540935445, -82.99166600339647 40.04350540935445, -82.99156600339647 40.04350540935445, -82.99151600339647 40.04340540935445, -82.99156600339647 40.043305409354446, -82.99166600339647 40.043305409354446, -82.99171600339648 40.04340540935445))",41000,1
182,"POLYGON ((-82.99329924785667 40.0401912928972, -82.99324924785667 40.0402912928972, -82.99314924785666 40.0402912928972, -82.99309924785666 40.0401912928972, -82.99314924785666 40.040091292897195, -82.99324924785667 40.040091292897195, -82.99329924785667 40.0401912928972))",107000,1
183,"POLYGON ((-83.00395861733361 40.035017638896335, -83.00390861733361 40.03511763889634, -83.0038086173336 40.03511763889634, -83.0037586173336 40.035017638896335, -83.0038086173336 40.03491763889633, -83.00390861733361 40.03491763889633, -83.00395861733361 40.035017638896335))",57000,1
184,"POLYGON ((-82.97997265560055 40.03419522379191, -82.97992265560055 40.034295223791915, -82.97982265560054 40.034295223791915, -82.97977265560054 40.03419522379191, -82.97982265560054 40.03409522379191, -82.97992265560055 40.03409522379191, -82.97997265560055 40.03419522379191))",117000,2
185,"POLYGON ((-82.99781283113933 40.02610112595429, -82.99776283113933 40.026201125954294, -82.99766283113932 40.026201125954294, -82.99761283113932 40.02610112595429, -82.99766283113932 40.02600112595429, -82.99776283113933 40.02600112595429, -82.99781283113933 40.02610112595429))",7000,1
186,"POLYGON ((-82.98565260080353 40.02552611598034, -82.98560260080353 40.025626115980344, -82.98550260080353 40.025626115980344, -82.98545260080353 40.02552611598034, -82.98550260080353 40.02542611598034, -82.98560260080353 40.02542611598034, -82.98565260080353 40.02552611598034))",29000,1
187,"POLYGON ((-82.9830270277207 40.03692216225073, -82.9829770277207 40.037022162250736, -82.98287702772069 40.037022162250736, -82.98282702772069 40.03692216225073, -82.98287702772069 40.03682216225073, -82.9829770277207 40.03682216225073, -82.9830270277207 40.03692216225073))",101000,1
188,"POLYGON ((-82.99905284810997 40.03649598187021, -82.99900284810997 40.036595981870214, -82.99890284810996 40.036595981870214, -82.99885284810996 40.03649598187021, -82.99890284810996 40.03639598187021, -82.99900284810997 40.03639598187021, -82.99905284810997 40.03649598187021))",26000,2
189,"POLYGON ((-83.00073362929129 40.04274980129394, -83.00068362929129 40.04284980129394, -83.00058362929128 40.04284980129394, -83.00053362929128 40.04274980129394, -83.00058362929128 40.04264980129393, -83.00068362929129 40.04264980129393, -83.00073362929129 40.04274980129394))",60000,1
190,"POLYGON ((-82.98570424309426 40.02980272571683, -82.98565424309426 40.02990272571683, -82.98555424309426 40.02990272571683, -82.98550424309425 40.02980272571683, -82.98555424309426 40.029702725716824, -82.98565424309426 40.029702725716824, -82.98570424309426 40.02980272571683))",55000,2
191,"POLYGON ((-82.9958259416236 40.0429480589831, -82.99577594162359 40.0430480589831, -82.99567594162359 40.0430480589831, -82.99562594162359 40.0429480589831, -82.99567594162359 40.0428480589831, -82.99577594162359 40.0428480589831, -82.9958259416236 40.0429480589831))",46000,1
192,"POLYGON ((-83.00063250744628 40.03949956115226, -83.00058250744628 40.039599561152265, -83.00048250744628 40.039599561152265, -83.00043250744628 40.03949956115226, -83.00048250744628 40.03939956115226, -83.00058250744628 40.03939956115226, -83.00063250744628 40.03949956115226))",26000,2
193,"POLYGON ((-83.00401591738947 40.032268136805406, -83.00396591738946 40.03236813680541, -83.00386591738946 40.03236813680541, -83.00381591738946 40.032268136805406, -83.00386591738946 40.0321681368054, -83.00396591738946 40.0321681368054, -83.00401591738947 40.032268136805406))",14000,2
194,"POLYGON ((-82.98164368637092 40.03874676620651, -82.98159368637091 40.03884676620651, -82.98149368637091 40.03884676620651, -82.98144368637091 40.03874676620651, -82.98149368637091 40.038646766206504, -82.98159368637091 40.038646766206504, -82.98164368637092 40.03874676620651))",13000,2
195,"POLYGON ((-82.99017644789899 40.03969410232008, -82.99012644789899 40.03979410232008, -82.99002644789898 40.03979410232008, -82.98997644789898 40.03969410232008, -82.99002644789898 40.03959410232007, -82.99012644789899 40.03959410232007, -82.99017644789899 40.03969410232008))",27000,1
196,"POLYGON ((-83.00083855089288 40.04172886533944, -83.00078855089288 40.04182886533944, -83.00068855089287 40.04182886533944, -83.00063855089287 40.04172886533944, -83.00068855089287 40.04162886533943, -83.00078855089288 40.04162886533943, -83.00083855089288 40.04172886533944))",5000,2
197,"POLYGON ((-82.987153556928 40.02936651245578, -82.987103556928 40.029466512455784, -82.987003556928 40.029466512455784, -82.986953556928 40.02936651245578, -82.987003556928 40.02926651245578, -82.987103556928 40.02926651245578, -82.987153556928 40.02936651245578))",6000,2
198,"POLYGON ((-82.98938703560715 40.04209165227611, -82.98933703560715 40.04219165227612, -82.98923703560715 40.04219165227612, -82.98918703560715 40.04209165227611, -82.98923703560715 40.04199165227611, -82.98933703560715 40.04199165227611, -82.98938703560715 40.04209165227611))",5000,1
199,"POLYGON ((-82.99318477508487 40.04346023893687, -82.99313477508487 40.04356023893688, -82.99303477508487 40.04356023893688, -82.99298477508486 40.04346023893687, -82.99303477508487 40.04336023893687, -82.99313477508487 40.04336023893687, -82.99318477508487 40.04346023893687))",109000,1
200,"POLYGON ((-82.99289618250165 40.04210203568435, -82.99284618250165 40.042202035684355, -82.99274618250165 40.042202035684355, -82.99269618250165 40.04210203568435, -82.99274618250165 40.04200203568435, -82.99284618250165 40.04200203568435, -82.99289618250165 40.04210203568435))",31000,1
201,"POLYGON ((-82.99384405252452 40.03921809069765, -82.99379405252452 40.039318090697655, -82.99369405252452 40.039318090697655, -82.99364405252452 40.03921809069765, -82.99369405252452 40.03911809069765, -82.99379405252452 40.03911809069765, -82.99384405252452 40.03921809069765))",2000,1
202,"POLYGON ((-83.0056969725504 40.02658330914599, -83.0056469725504 40.026683309145994, -83.00554697255039 40.026683309145994, -83.00549697255039 40.02658330914599, -83.00554697255039 40.02648330914599, -83.0056469725504 40.02648330914599, -83.0056969725504 40.02658330914599))",49000,1
203,"POLYGON ((-83.00560413489404 40.02905321095199, -83.00555413489404 40.029153210951996, -83.00545413489404 40.029153210951996, -83.00540413489404 40.02905321095199, -83.00545413489404 40.02895321095199, -83.00555413489404 40.02895321095199, -83.00560413489404 40.02905321095199))",20000,2
204,"POLYGON ((-82.99991914171915 40.03875589996363, -82.99986914171915 40.038855899963636, -82.99976914171914 40.038855899963636, -82.99971914171914 40.03875589996363, -82.99976914171914 40.03865589996363, -82.99986914171915 40.03865589996363, -82.99991914171915 40.03875589996363))",49000,2
205,"POLYGON ((-82.99179988641048 40.036601450251794, -82.99174988641047 40.0367014502518, -82.99164988641047 40.0367014502518, -82.99159988641047 40.036601450251794, -82.99164988641047 40.03650145025179, -82.99174988641047 40.03650145025179, -82.99179988641048 40.036601450251794))",39000,1
